"","SampleID","count","excluded","prctAmbiguousIndividuals","prctAmbiguousTaxa","E","O","OoverE","MMI","FLI"
"253","R7_200609022",18,0,NA,NA,9.45991381701886,7,0.739964457964368,0.75987810005543,0.749921279009899
"254","R7_200704024",23,0,0,0,9.45991381701886,6,0.634255249683744,0.826999833779175,0.73062754173146
"255","R7_200804028",8,0,0,0,9.45991381701886,6,0.634255249683744,0.722673094070473,0.678464171877109
"256","R7_200904023",13,0,NA,NA,9.45991381701886,6,0.634255249683744,0.721573097243458,0.677914173463601
"257","R7_201005020",10,0,0,0,9.45991381701886,6,0.634255249683744,0.682499223032019,0.658377236357881
"258","R7_20110608",15,0,0,0,9.45991381701886,8,0.845673666244992,0.732172150051313,0.788922908148152
"259","R9_200704025",32,0,0,0,9.40560993886535,5,0.531597635081514,0.937942369148076,0.734770002114795
"260","R9_200804028",12,0,0,0,9.40560993886535,6,0.637917162097817,0.709041895114302,0.673479528606059
"261","R9_200904022",11,0,0,0,9.40560993886535,7,0.744236689114119,0.759962115617048,0.752099402365584
"262","R9_201005020",16,0,0,0,9.40560993886535,6,0.637917162097817,0.750973517149727,0.694445339623772
"263","R9_20110609",20,0,0,0,9.40560993886535,8,0.850556216130422,0.79015712307069,0.820356669600556
"264","RL1_200609022",12,0,0,0,9.47379607404421,6,0.633325855138309,0.744244355623075,0.688785105380692
"265","RL2_200609022",14,0,0,0,9.47442452137678,5,0.527736538374304,0.728806673225938,0.628271605800121
"266","RL3_200609022",7,0,0,0,7.37418174645573,1,0.135608266026347,0.608009911483341,0.371809088754844
"267","RL4_200609022",9,0,0,0,7.37418174645573,2,0.271216532052694,0.626561272324645,0.448888902188669
"268","SC14_1_20100502",28,0,0,0,7.91834124991387,8,1.01031260809668,0.936026499802741,0.97316955394971
"269","SC14_200110",47,0,NA,NA,7.91834124991387,7,0.884023532084594,0.994504002433353,0.939263767258974
"270","SC14_2002Fall",47,0,0,0,7.91834124991387,6,0.757734456072509,0.965110531336306,0.861422493704408
"271","SC14_2002Spring",50,0,0,0,7.91834124991387,8,1.01031260809668,0.980874922113019,0.995593765104849
"272","SC14_2003Fall",46,2,0,0,7.91834124991387,6,0.757734456072509,0.969723856396381,0.863729156234445
"273","SC14_2003Spring",35,0,0,0,7.91834124991387,6,0.757734456072509,0.997159018080172,0.87744673707634
"274","SC14_2005Winter",33,0,0,0,7.91834124991387,7,0.884023532084594,1,0.942011766042297
"275","SC14_2006",24,0,0,0,7.91834124991387,5,0.631445380060424,1,0.815722690030212
"276","SC14_20090519",45,1,0,0,7.91834124991387,8,1.01031260809668,0.974542218125792,0.992427413111235
"277","SC14_HTB_20110608",36,0,0,0,7.91834124991387,7,0.884023532084594,1,0.942011766042297
"278","SC22_1_20100502",24,1,0,0,7.36502444648794,4,0.543107498021602,0.907891988103404,0.725499743062503
"279","SC22_2_20100502",23,0,0,0,7.36502444648794,5,0.678884372527002,0.953882134016733,0.816383253271868
"280","SC22_2006",30,0,0,0,7.36502444648794,6,0.814661247032403,0.995827725725839,0.905244486379121
"281","SC22_20090527",33,0,0,0,7.36502444648794,7,0.950438121537803,0.956104400715055,0.953271261126429
"282","SC22_HTB_20110617",28,0,0,0,7.36502444648794,4,0.543107498021602,0.972758589772371,0.757933043896987
"283","SC22_HTB_dup_20110617",33,2,0,0,7.36502444648794,5,0.678884372527002,0.975750285539269,0.827317329033136
"284","SMC01172_dup_SCCWRP_20090624",39,1,0,0,8.13696850460704,4,0.491583566746664,0.954614851900432,0.723099209323548
"285","SMC01172_SCCWRP_20090624",41,2,0,0,8.13696850460704,5,0.614479458433331,0.954912864639008,0.784696161536169
"286","SMC01384_SCCWRP_20090629",35,0,0,0,8.72280754492376,5,0.573209941208637,0.942048773551543,0.75762935738009
"287","SMC01550_SCCWRP_20090625",43,2,0,0,9.47216717764265,6,0.633434766033471,0.985595142531593,0.809514954282532
"288","SMC01640_SCCWRP_20090629",12,0,0,0,9.50657147822553,3,0.315571182194485,0.861100713380836,0.58833594778766
"289","STC14_2008",27,1,0,0,7.91834124991387,7,0.884023532084594,0.957885711878655,0.920954621981624
"290","STC16_2002Spring",34,2,0,0,9.42233177857549,9,0.955177572972352,0.920432571165355,0.937805072068854
"291","STC16_2006",25,0,0,0,9.42233177857549,7,0.742915890089607,0.894970635896709,0.818943262993158
"292","TC17_2002Spring",37,4,0,0,9.52280360067062,6,0.630066548844656,0.851201142086076,0.740633845465366
"293","TC17_2003Spring",18,0,0,0,9.52280360067062,5,0.525055457370546,0.738953051265808,0.632004254318177
"294","TR10_site17_200104",21,1,0,0,9.52280360067062,5,0.525055457370546,0.714826617374476,0.619941037372511
"295","TR17_1_20100504",13,0,0,0,9.52280360067062,4,0.420044365896437,0.682631062959177,0.551337714427807
"296","TR17_2005Winter",11,0,0,0,9.52280360067062,5,0.525055457370546,0.682631062959177,0.603843260164862
"297","TR17_2006",23,0,NA,NA,9.52280360067062,7,0.735077640318765,0.704536181770013,0.719806911044389
"298","TR17_20090603",20,0,0,0,9.52280360067062,7,0.735077640318765,0.696812261290807,0.715944950804786
"299","TR17_HTB_20110621",16,0,0,0,9.52280360067062,6,0.630066548844656,0.740932021261816,0.685499285053236
"300","TRI_2005Fall",12,0,0,0,9.52302524343464,3,0.315025942209726,0.712309763007258,0.513667852608492
"301","TRI_2005Spring",17,0,0,0,9.52302524343464,7,0.735060531822694,0.699225649093653,0.717143090458173
"302","WC15_site10_200104",22,0,NA,NA,6.97307447367788,4,0.573635060847161,0.883861008361853,0.728748034604507
"303","WCC10_2003Spring",32,1,0,0,6.97307447367788,5,0.717043826058952,0.938565393251509,0.82780460965523
